2023-10-18 16:09:58,648 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-18 16:09:58,696 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-18 16:09:58,697 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-10-18 16:09:58,698 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-10-18 16:09:58,710 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-10-18 16:09:58,710 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-10-18 16:09:58,714 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-10-18 16:21:56,594 INFO  SwAddin.cs: 271 - Assembly export called for file Droiddddd V Assembly
2023-10-18 16:21:56,597 INFO  SwAddin.cs: 276 - Save is required
2023-10-18 16:21:56,597 INFO  SwAddin.cs: 290 - Saving assembly
2023-10-18 16:21:57,379 INFO  SwAddin.cs: 293 - Opening property manager
2023-10-18 16:21:57,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Droiddddd V Assembly
2023-10-18 16:21:57,423 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Droiddddd V Assembly
2023-10-18 16:21:57,424 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in Droiddddd V Assembly
2023-10-18 16:21:57,425 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-10-18 16:21:57,427 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2023-10-18 16:21:57,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,430 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Droiddddd V Assembly.STEP-1
2023-10-18 16:21:57,436 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Droiddddd V Assembly
2023-10-18 16:21:57,437 INFO  ExportHelperExtension.cs: 1142 - Found 33 in Droiddddd V Assembly
